language,text_size,pattern_size,case_type,run_number,execution_time_seconds
Python,10000,10,best,1,0.0018847269998332195
Python,10000,10,best,2,0.0018977659997290175
Python,10000,10,best,3,0.001853156999914063
Python,10000,10,best,4,0.0019177130002390186
Python,10000,10,best,5,0.0019081079999523354
Python,10000,10,best,6,0.0020427699996616866
Python,10000,10,best,7,0.0019530280001163192
Python,10000,10,best,8,0.0018990580001627677
Python,10000,10,best,9,0.0019176449995939038
Python,10000,10,best,10,0.0016817179998724896
Python,10000,10,best,11,0.0017868509999061644
Python,10000,10,best,12,0.001759751999998116
Python,10000,10,best,13,0.0018226080001113587
Python,10000,10,best,14,0.0017162049998660223
Python,10000,10,best,15,0.0016664889999447041
Python,10000,10,best,16,0.0017219189999195805
Python,10000,10,best,17,0.0017033270000865741
Python,10000,10,best,18,0.0017259530000046652
Python,10000,10,best,19,0.0017285230001107266
Python,10000,10,best,20,0.0018416759999126953
Python,10000,10,best,21,0.001720727999781957
Python,10000,10,best,22,0.0016727020001781057
Python,10000,10,best,23,0.0016746800001783413
Python,10000,10,best,24,0.0016854229997989023
Python,10000,10,best,25,0.0016476830001010967
C,10000,10,best,1,8.7e-08
C,10000,10,best,2,5.9e-08
C,10000,10,best,3,8.6e-08
C,10000,10,best,4,7.1e-08
C,10000,10,best,5,1.15e-07
C,10000,10,best,6,6.7e-08
C,10000,10,best,7,9.1e-08
C,10000,10,best,8,7e-08
C,10000,10,best,9,7e-08
C,10000,10,best,10,1.02e-07
C,10000,10,best,11,8.9e-08
C,10000,10,best,12,1.01e-07
C,10000,10,best,13,7.5e-08
C,10000,10,best,14,1.17e-07
C,10000,10,best,15,6.7e-08
C,10000,10,best,16,6.9e-08
C,10000,10,best,17,6.8e-08
C,10000,10,best,18,6e-08
C,10000,10,best,19,7.3e-08
C,10000,10,best,20,7.2e-08
C,10000,10,best,21,6.8e-08
C,10000,10,best,22,1.14e-07
C,10000,10,best,23,5.5e-08
C,10000,10,best,24,8.8e-08
C,10000,10,best,25,7e-08
Python,10000,10,average,1,0.0019418259998928988
Python,10000,10,average,2,0.002040569000200776
Python,10000,10,average,3,0.0018512359997657768
Python,10000,10,average,4,0.0023279590000129247
Python,10000,10,average,5,0.001834722000239708
Python,10000,10,average,6,0.002063618000192946
Python,10000,10,average,7,0.0019076800003858807
Python,10000,10,average,8,0.001937147999797162
Python,10000,10,average,9,0.0034242780002387008
Python,10000,10,average,10,0.003262265999637748
Python,10000,10,average,11,0.0029508109996640997
Python,10000,10,average,12,0.0017162300000563846
Python,10000,10,average,13,0.0017769149999367073
Python,10000,10,average,14,0.0017168929998661042
Python,10000,10,average,15,0.0018748390002656379
Python,10000,10,average,16,0.001803454000310012
Python,10000,10,average,17,0.0016832729997986462
Python,10000,10,average,18,0.0016972079997685796
Python,10000,10,average,19,0.0016919750000852218
Python,10000,10,average,20,0.0016663679998600855
Python,10000,10,average,21,0.0017038129999491503
Python,10000,10,average,22,0.0017039180002029752
Python,10000,10,average,23,0.0019220869999116985
Python,10000,10,average,24,0.0018563319999884698
Python,10000,10,average,25,0.0018314909998480289
C,10000,10,average,1,6.6e-08
C,10000,10,average,2,7e-08
C,10000,10,average,3,6.8e-08
C,10000,10,average,4,5.9e-08
C,10000,10,average,5,9.1e-08
C,10000,10,average,6,1.02e-07
C,10000,10,average,7,7.6e-08
C,10000,10,average,8,6.4e-08
C,10000,10,average,9,6.8e-08
C,10000,10,average,10,7.4e-08
C,10000,10,average,11,6.7e-08
C,10000,10,average,12,5.9e-08
C,10000,10,average,13,7.9e-08
C,10000,10,average,14,7.3e-08
C,10000,10,average,15,6.7e-08
C,10000,10,average,16,6.8e-08
C,10000,10,average,17,8.1e-08
C,10000,10,average,18,6.7e-08
C,10000,10,average,19,8e-08
C,10000,10,average,20,1e-07
C,10000,10,average,21,5.9e-08
C,10000,10,average,22,1.72e-07
C,10000,10,average,23,8.5e-08
C,10000,10,average,24,9.9e-08
C,10000,10,average,25,8.4e-08
Python,10000,10,worst,1,0.004845739000302274
Python,10000,10,worst,2,0.004502630999922985
Python,10000,10,worst,3,0.004595824000261928
Python,10000,10,worst,4,0.002958563999982289
Python,10000,10,worst,5,0.0028474610003286216
Python,10000,10,worst,6,0.0026853629997276585
Python,10000,10,worst,7,0.002686803999949916
Python,10000,10,worst,8,0.0027654390000861895
Python,10000,10,worst,9,0.0026916950000668294
Python,10000,10,worst,10,0.002677300999948784
Python,10000,10,worst,11,0.002645840000241151
Python,10000,10,worst,12,0.0024244710002676584
Python,10000,10,worst,13,0.0025248379997719894
Python,10000,10,worst,14,0.003445184000156587
Python,10000,10,worst,15,0.0047031430003698915
Python,10000,10,worst,16,0.002671807999831799
Python,10000,10,worst,17,0.0026547620000201277
Python,10000,10,worst,18,0.0027061679998041654
Python,10000,10,worst,19,0.0027381469999454566
Python,10000,10,worst,20,0.002654337999956624
Python,10000,10,worst,21,0.0026565819998722873
Python,10000,10,worst,22,0.002641181999933906
Python,10000,10,worst,23,0.0024347019998458563
Python,10000,10,worst,24,0.002426301000014064
Python,10000,10,worst,25,0.002456902000176342
C,10000,10,worst,1,6.8e-08
C,10000,10,worst,2,9.8e-08
C,10000,10,worst,3,6.2e-08
C,10000,10,worst,4,6.5e-08
C,10000,10,worst,5,9.3e-08
C,10000,10,worst,6,6.1e-08
C,10000,10,worst,7,7.5e-08
C,10000,10,worst,8,6e-08
C,10000,10,worst,9,6.6e-08
C,10000,10,worst,10,1.04e-07
C,10000,10,worst,11,6.8e-08
C,10000,10,worst,12,1.02e-07
C,10000,10,worst,13,6.6e-08
C,10000,10,worst,14,9.3e-08
C,10000,10,worst,15,1.07e-07
C,10000,10,worst,16,9.1e-08
C,10000,10,worst,17,8.2e-08
C,10000,10,worst,18,8.3e-08
C,10000,10,worst,19,6.1e-08
C,10000,10,worst,20,6.7e-08
C,10000,10,worst,21,7e-08
C,10000,10,worst,22,9e-08
C,10000,10,worst,23,1.05e-07
C,10000,10,worst,24,6.7e-08
C,10000,10,worst,25,5.9e-08
Python,10000,50,best,1,0.0017215469997609034
Python,10000,50,best,2,0.0016812349999781873
Python,10000,50,best,3,0.0019135849997837795
Python,10000,50,best,4,0.0032668720000401663
Python,10000,50,best,5,0.0018444299998918723
Python,10000,50,best,6,0.0018744009998954425
Python,10000,50,best,7,0.0025278729999627103
Python,10000,50,best,8,0.0038404530000661907
Python,10000,50,best,9,0.0032590860000709654
Python,10000,50,best,10,0.0031852430001890752
Python,10000,50,best,11,0.0030724889998055005
Python,10000,50,best,12,0.003107762000126968
Python,10000,50,best,13,0.00313615100003517
Python,10000,50,best,14,0.0017295089996878232
Python,10000,50,best,15,0.0017785300001378346
Python,10000,50,best,16,0.0017478569998274907
Python,10000,50,best,17,0.0017279089997828123
Python,10000,50,best,18,0.0017112519999500364
Python,10000,50,best,19,0.0017080789998544788
Python,10000,50,best,20,0.0017190949997711868
Python,10000,50,best,21,0.001738797000143677
Python,10000,50,best,22,0.001714834999802406
Python,10000,50,best,23,0.0017151370002466138
Python,10000,50,best,24,0.0017204920000040147
Python,10000,50,best,25,0.001697093000075256
C,10000,50,best,1,8.8e-08
C,10000,50,best,2,7e-08
C,10000,50,best,3,8.8e-08
C,10000,50,best,4,7.1e-08
C,10000,50,best,5,6e-08
C,10000,50,best,6,9.6e-08
C,10000,50,best,7,1.12e-07
C,10000,50,best,8,6e-08
C,10000,50,best,9,9.6e-08
C,10000,50,best,10,7.8e-08
C,10000,50,best,11,6.9e-08
C,10000,50,best,12,5.9e-08
C,10000,50,best,13,6.8e-08
C,10000,50,best,14,6e-08
C,10000,50,best,15,1.01e-07
C,10000,50,best,16,9e-08
C,10000,50,best,17,9e-08
C,10000,50,best,18,5.9e-08
C,10000,50,best,19,8.6e-08
C,10000,50,best,20,1.13e-07
C,10000,50,best,21,7.4e-08
C,10000,50,best,22,6.6e-08
C,10000,50,best,23,5.6e-08
C,10000,50,best,24,6.6e-08
C,10000,50,best,25,7.1e-08
Python,10000,50,average,1,0.0018648380000740872
Python,10000,50,average,2,0.0017794109999158536
Python,10000,50,average,3,0.0017699209997772414
Python,10000,50,average,4,0.001722942000014882
Python,10000,50,average,5,0.0018072150000989495
Python,10000,50,average,6,0.0017041010000866663
Python,10000,50,average,7,0.0017487680001977424
Python,10000,50,average,8,0.001718894000077853
Python,10000,50,average,9,0.0017137760000878188
Python,10000,50,average,10,0.0017527449999761302
Python,10000,50,average,11,0.0017210510000040813
Python,10000,50,average,12,0.0018652389999260777
Python,10000,50,average,13,0.001721990999612899
Python,10000,50,average,14,0.001737789999879169
Python,10000,50,average,15,0.0017523980000078154
Python,10000,50,average,16,0.0016708620000827068
Python,10000,50,average,17,0.0016541609998057538
Python,10000,50,average,18,0.0015724849999969592
Python,10000,50,average,19,0.0016274839999823598
Python,10000,50,average,20,0.0015735669999230595
Python,10000,50,average,21,0.0015832809999665187
Python,10000,50,average,22,0.00157790200000818
Python,10000,50,average,23,0.0015632610002285219
Python,10000,50,average,24,0.0015718120002929936
Python,10000,50,average,25,0.0015697740000177873
C,10000,50,average,1,7.5e-08
C,10000,50,average,2,6.9e-08
C,10000,50,average,3,8.7e-08
C,10000,50,average,4,9.2e-08
C,10000,50,average,5,6.4e-08
C,10000,50,average,6,9e-08
C,10000,50,average,7,1.04e-07
C,10000,50,average,8,5.4e-08
C,10000,50,average,9,8e-08
C,10000,50,average,10,1.01e-07
C,10000,50,average,11,1e-07
C,10000,50,average,12,8.1e-08
C,10000,50,average,13,8.5e-08
C,10000,50,average,14,7.2e-08
C,10000,50,average,15,8e-08
C,10000,50,average,16,7.7e-08
C,10000,50,average,17,8e-08
C,10000,50,average,18,8.9e-08
C,10000,50,average,19,7.7e-08
C,10000,50,average,20,6.6e-08
C,10000,50,average,21,6.5e-08
C,10000,50,average,22,8.3e-08
C,10000,50,average,23,7.5e-08
C,10000,50,average,24,8.1e-08
C,10000,50,average,25,5.5e-08
Python,10000,50,worst,1,0.0024198900000556023
Python,10000,50,worst,2,0.0027091279998785467
Python,10000,50,worst,3,0.0026125199997295567
Python,10000,50,worst,4,0.0023649350000596314
Python,10000,50,worst,5,0.0024780329999885
Python,10000,50,worst,6,0.002496408999832056
Python,10000,50,worst,7,0.0025244180001209315
Python,10000,50,worst,8,0.0022579100000257313
Python,10000,50,worst,9,0.002419284000097832
Python,10000,50,worst,10,0.0022671189999527996
Python,10000,50,worst,11,0.002226636999694165
Python,10000,50,worst,12,0.002290068000093015
Python,10000,50,worst,13,0.0022457579998445
Python,10000,50,worst,14,0.0022480469997390173
Python,10000,50,worst,15,0.0022243490002438193
Python,10000,50,worst,16,0.002209365999988222
Python,10000,50,worst,17,0.0022156170002745057
Python,10000,50,worst,18,0.0022361279998222017
Python,10000,50,worst,19,0.002221221000127116
Python,10000,50,worst,20,0.0022414029999708873
Python,10000,50,worst,21,0.0022447300002568227
Python,10000,50,worst,22,0.0022635519999312237
Python,10000,50,worst,23,0.002232023000033223
Python,10000,50,worst,24,0.002202212000156578
Python,10000,50,worst,25,0.002248753999992914
C,10000,50,worst,1,6.9e-08
C,10000,50,worst,2,5.4e-08
C,10000,50,worst,3,1.02e-07
C,10000,50,worst,4,6e-08
C,10000,50,worst,5,8.9e-08
C,10000,50,worst,6,7e-08
C,10000,50,worst,7,7.3e-08
C,10000,50,worst,8,9.1e-08
C,10000,50,worst,9,9.4e-08
C,10000,50,worst,10,6.7e-08
C,10000,50,worst,11,6e-08
C,10000,50,worst,12,1.07e-07
C,10000,50,worst,13,8e-08
C,10000,50,worst,14,1e-07
C,10000,50,worst,15,8.7e-08
C,10000,50,worst,16,7.4e-08
C,10000,50,worst,17,7.7e-08
C,10000,50,worst,18,7e-08
C,10000,50,worst,19,8.9e-08
C,10000,50,worst,20,5.8e-08
C,10000,50,worst,21,1.17e-07
C,10000,50,worst,22,5.1e-08
C,10000,50,worst,23,1.08e-07
C,10000,50,worst,24,1.04e-07
C,10000,50,worst,25,1.17e-07
Python,10000,200,best,1,0.0018756340000436467
Python,10000,200,best,2,0.00186562299995785
Python,10000,200,best,3,0.0018395790002614376
Python,10000,200,best,4,0.00318431599998803
Python,10000,200,best,5,0.003641594000328041
Python,10000,200,best,6,0.003383952000149293
Python,10000,200,best,7,0.0033123260000138544
Python,10000,200,best,8,0.0019768750003095192
Python,10000,200,best,9,0.0017922619999808376
Python,10000,200,best,10,0.0017408869998689624
Python,10000,200,best,11,0.001884907000203384
Python,10000,200,best,12,0.0018109980001099757
Python,10000,200,best,13,0.0017399449998265482
Python,10000,200,best,14,0.0017811669999900914
Python,10000,200,best,15,0.001654684999721212
Python,10000,200,best,16,0.0017221680000147899
Python,10000,200,best,17,0.0016868029997567646
Python,10000,200,best,18,0.0017120229999818548
Python,10000,200,best,19,0.0016835369997352245
Python,10000,200,best,20,0.0017174160002468852
Python,10000,200,best,21,0.0017212810003002232
Python,10000,200,best,22,0.0016655310000714962
Python,10000,200,best,23,0.0017665810000835336
Python,10000,200,best,24,0.0016867579997779103
Python,10000,200,best,25,0.0016815200001474295
C,10000,200,best,1,8.7e-08
C,10000,200,best,2,9e-08
C,10000,200,best,3,6.9e-08
C,10000,200,best,4,6e-08
C,10000,200,best,5,6.9e-08
C,10000,200,best,6,8e-08
C,10000,200,best,7,1.14e-07
C,10000,200,best,8,6.7e-08
C,10000,200,best,9,9.4e-08
C,10000,200,best,10,9.1e-08
C,10000,200,best,11,6.9e-08
C,10000,200,best,12,8e-08
C,10000,200,best,13,8.9e-08
C,10000,200,best,14,7.9e-08
C,10000,200,best,15,9.8e-08
C,10000,200,best,16,7e-08
C,10000,200,best,17,8.3e-08
C,10000,200,best,18,1.03e-07
C,10000,200,best,19,6e-08
C,10000,200,best,20,1.52e-07
C,10000,200,best,21,9.3e-08
C,10000,200,best,22,8.6e-08
C,10000,200,best,23,6.7e-08
C,10000,200,best,24,6.8e-08
C,10000,200,best,25,6.1e-08
Python,10000,200,average,1,0.0017779089998839481
Python,10000,200,average,2,0.0018974110003000533
Python,10000,200,average,3,0.0018977520003318205
Python,10000,200,average,4,0.0019652119999591378
Python,10000,200,average,5,0.0018492190001779818
Python,10000,200,average,6,0.0019250989998909063
Python,10000,200,average,7,0.0018898200000876386
Python,10000,200,average,8,0.0018813439996847592
Python,10000,200,average,9,0.0018770749998111569
Python,10000,200,average,10,0.0018455260001246643
Python,10000,200,average,11,0.0018274770000061835
Python,10000,200,average,12,0.002116843000294466
Python,10000,200,average,13,0.0018449499998496321
Python,10000,200,average,14,0.0018782330002977687
Python,10000,200,average,15,0.0017067020003196376
Python,10000,200,average,16,0.001844548000008217
Python,10000,200,average,17,0.0017599430002519512
Python,10000,200,average,18,0.0016892009998628055
Python,10000,200,average,19,0.0017047239998646546
Python,10000,200,average,20,0.0016765370000939583
Python,10000,200,average,21,0.0017372079996675893
Python,10000,200,average,22,0.0017458520001127908
Python,10000,200,average,23,0.0017351099995721597
Python,10000,200,average,24,0.0017498250003882276
Python,10000,200,average,25,0.0016974739996840071
C,10000,200,average,1,7.6e-08
C,10000,200,average,2,6.6e-08
C,10000,200,average,3,5e-08
C,10000,200,average,4,9.7e-08
C,10000,200,average,5,9.9e-08
C,10000,200,average,6,7.5e-08
C,10000,200,average,7,9.1e-08
C,10000,200,average,8,1.07e-07
C,10000,200,average,9,9.1e-08
C,10000,200,average,10,1e-07
C,10000,200,average,11,6.8e-08
C,10000,200,average,12,1.15e-07
C,10000,200,average,13,9.6e-08
C,10000,200,average,14,7.8e-08
C,10000,200,average,15,9.5e-08
C,10000,200,average,16,6.8e-08
C,10000,200,average,17,7.4e-08
C,10000,200,average,18,1.03e-07
C,10000,200,average,19,6.6e-08
C,10000,200,average,20,8.3e-08
C,10000,200,average,21,6.6e-08
C,10000,200,average,22,7.6e-08
C,10000,200,average,23,1.18e-07
C,10000,200,average,24,8.5e-08
C,10000,200,average,25,7.5e-08
Python,10000,200,worst,1,0.004457981000086875
Python,10000,200,worst,2,0.004345751999608183
Python,10000,200,worst,3,0.0028171979997750896
Python,10000,200,worst,4,0.002747133999946527
Python,10000,200,worst,5,0.002793970000311674
Python,10000,200,worst,6,0.0027370210000299267
Python,10000,200,worst,7,0.002699612000014895
Python,10000,200,worst,8,0.0026967830003741255
Python,10000,200,worst,9,0.002636404999975639
Python,10000,200,worst,10,0.0024943470002654067
Python,10000,200,worst,11,0.0024790649999886227
Python,10000,200,worst,12,0.0027191500003027613
Python,10000,200,worst,13,0.0024724489999243815
Python,10000,200,worst,14,0.0025048110001080204
Python,10000,200,worst,15,0.002674614999705227
Python,10000,200,worst,16,0.002652533999935258
Python,10000,200,worst,17,0.0025217089996658615
Python,10000,200,worst,18,0.002693993999855593
Python,10000,200,worst,19,0.0025239460001103
Python,10000,200,worst,20,0.0024573609998697066
Python,10000,200,worst,21,0.002662809999947058
Python,10000,200,worst,22,0.0024683430001459783
Python,10000,200,worst,23,0.002533773000322981
Python,10000,200,worst,24,0.0026073469998664223
Python,10000,200,worst,25,0.0026585999999042542
C,10000,200,worst,1,8.9e-08
C,10000,200,worst,2,8.9e-08
C,10000,200,worst,3,5.9e-08
C,10000,200,worst,4,8.2e-08
C,10000,200,worst,5,7.9e-08
C,10000,200,worst,6,6.9e-08
C,10000,200,worst,7,6.2e-08
C,10000,200,worst,8,9.7e-08
C,10000,200,worst,9,8.2e-08
C,10000,200,worst,10,9.9e-08
C,10000,200,worst,11,6.7e-08
C,10000,200,worst,12,9.3e-08
C,10000,200,worst,13,9.2e-08
C,10000,200,worst,14,4.9e-08
C,10000,200,worst,15,7.8e-08
C,10000,200,worst,16,8.1e-08
C,10000,200,worst,17,1.27e-07
C,10000,200,worst,18,6.5e-08
C,10000,200,worst,19,6.4e-08
C,10000,200,worst,20,5.4e-08
C,10000,200,worst,21,6.7e-08
C,10000,200,worst,22,9.1e-08
C,10000,200,worst,23,8.5e-08
C,10000,200,worst,24,7.1e-08
C,10000,200,worst,25,8.4e-08
