language,text_size,pattern_size,case_type,run_number,execution_time_seconds
Python,100000,10,best,1,0.017361191999953007
Python,100000,10,best,2,0.017245195000214153
Python,100000,10,best,3,0.016721338000024843
Python,100000,10,best,4,0.016892838000330812
Python,100000,10,best,5,0.016956307000327797
Python,100000,10,best,6,0.016813125000226137
Python,100000,10,best,7,0.016921795000143902
Python,100000,10,best,8,0.016679697999734344
Python,100000,10,best,9,0.016751695000039035
Python,100000,10,best,10,0.016720438999982434
Python,100000,10,best,11,0.016676219000146375
Python,100000,10,best,12,0.01682591600001615
Python,100000,10,best,13,0.016955324999798904
Python,100000,10,best,14,0.01825688100007028
Python,100000,10,best,15,0.017996572999891214
Python,100000,10,best,16,0.01692622600012328
Python,100000,10,best,17,0.017095892999805073
Python,100000,10,best,18,0.016780873999778123
Python,100000,10,best,19,0.016747080000186543
Python,100000,10,best,20,0.01670768100029818
Python,100000,10,best,21,0.01673711799958255
Python,100000,10,best,22,0.01682252899990999
Python,100000,10,best,23,0.01686589799965077
Python,100000,10,best,24,0.01679622300025585
Python,100000,10,best,25,0.016806542000267655
C,100000,10,best,1,9.8e-08
C,100000,10,best,2,5.6e-08
C,100000,10,best,3,7.3e-08
C,100000,10,best,4,7.7e-08
C,100000,10,best,5,8.3e-08
C,100000,10,best,6,6.7e-08
C,100000,10,best,7,9.2e-08
C,100000,10,best,8,7e-08
C,100000,10,best,9,5.8e-08
C,100000,10,best,10,6.8e-08
C,100000,10,best,11,7.1e-08
C,100000,10,best,12,6e-08
C,100000,10,best,13,3.98e-07
C,100000,10,best,14,1.15e-07
C,100000,10,best,15,8.3e-08
C,100000,10,best,16,6.1e-08
C,100000,10,best,17,1.08e-07
C,100000,10,best,18,1.03e-07
C,100000,10,best,19,1.11e-07
C,100000,10,best,20,6.3e-08
C,100000,10,best,21,7.6e-08
C,100000,10,best,22,6.5e-08
C,100000,10,best,23,9.4e-08
C,100000,10,best,24,9.3e-08
C,100000,10,best,25,8e-08
Python,100000,10,average,1,0.024080521000087174
Python,100000,10,average,2,0.017491611999957968
Python,100000,10,average,3,0.016736471000058373
Python,100000,10,average,4,0.01687601999992694
Python,100000,10,average,5,0.016744307999942976
Python,100000,10,average,6,0.016880360999948607
Python,100000,10,average,7,0.016961068999989948
Python,100000,10,average,8,0.016792728999917017
Python,100000,10,average,9,0.016989697000099113
Python,100000,10,average,10,0.01674970200019743
Python,100000,10,average,11,0.016803614999844285
Python,100000,10,average,12,0.01694091799981834
Python,100000,10,average,13,0.01683313800003816
Python,100000,10,average,14,0.016811253000014403
Python,100000,10,average,15,0.016743319999932282
Python,100000,10,average,16,0.017112101999828155
Python,100000,10,average,17,0.016783020000275428
Python,100000,10,average,18,0.016716471000108868
Python,100000,10,average,19,0.016915450999931636
Python,100000,10,average,20,0.016826812000090285
Python,100000,10,average,21,0.016975510000065697
Python,100000,10,average,22,0.016736844000206474
Python,100000,10,average,23,0.01691523399995276
Python,100000,10,average,24,0.016816263999771763
Python,100000,10,average,25,0.017097557999932178
C,100000,10,average,1,8.3e-08
C,100000,10,average,2,7e-08
C,100000,10,average,3,8e-08
C,100000,10,average,4,5.8e-08
C,100000,10,average,5,7.5e-08
C,100000,10,average,6,7.5e-08
C,100000,10,average,7,7e-08
C,100000,10,average,8,1.64e-07
C,100000,10,average,9,9.6e-08
C,100000,10,average,10,6e-08
C,100000,10,average,11,9.8e-08
C,100000,10,average,12,9e-08
C,100000,10,average,13,8.2e-08
C,100000,10,average,14,7.3e-08
C,100000,10,average,15,6.7e-08
C,100000,10,average,16,1.75e-07
C,100000,10,average,17,8.2e-08
C,100000,10,average,18,1.04e-07
C,100000,10,average,19,6e-08
C,100000,10,average,20,8.1e-08
C,100000,10,average,21,6.3e-08
C,100000,10,average,22,7.8e-08
C,100000,10,average,23,1.6e-07
C,100000,10,average,24,1.04e-07
C,100000,10,average,25,7.6e-08
Python,100000,10,worst,1,0.030494854000153282
Python,100000,10,worst,2,0.026365880999946967
Python,100000,10,worst,3,0.0251018330000079
Python,100000,10,worst,4,0.025010636999923008
Python,100000,10,worst,5,0.025197172999924078
Python,100000,10,worst,6,0.02522488499971587
Python,100000,10,worst,7,0.025317758999790385
Python,100000,10,worst,8,0.025025043999903573
Python,100000,10,worst,9,0.025336587999845506
Python,100000,10,worst,10,0.025090103999900748
Python,100000,10,worst,11,0.02566782099984266
Python,100000,10,worst,12,0.025117669000337628
Python,100000,10,worst,13,0.025328811000235874
Python,100000,10,worst,14,0.02661505500009298
Python,100000,10,worst,15,0.025648977999935596
Python,100000,10,worst,16,0.02674650600010864
Python,100000,10,worst,17,0.02559138000015082
Python,100000,10,worst,18,0.02519023400009246
Python,100000,10,worst,19,0.025056897000013123
Python,100000,10,worst,20,0.025060410000151023
Python,100000,10,worst,21,0.02693573800024751
Python,100000,10,worst,22,0.025359357000070304
Python,100000,10,worst,23,0.02530393200004255
Python,100000,10,worst,24,0.025104598999860173
Python,100000,10,worst,25,0.025124581000000035
C,100000,10,worst,1,7.3e-08
C,100000,10,worst,2,7e-08
C,100000,10,worst,3,6.4e-08
C,100000,10,worst,4,7.1e-08
C,100000,10,worst,5,5.9e-08
C,100000,10,worst,6,6.9e-08
C,100000,10,worst,7,6.8e-08
C,100000,10,worst,8,9.6e-08
C,100000,10,worst,9,5.4e-08
C,100000,10,worst,10,6.9e-08
C,100000,10,worst,11,5.4e-08
C,100000,10,worst,12,7.1e-08
C,100000,10,worst,13,6e-08
C,100000,10,worst,14,1.23e-07
C,100000,10,worst,15,8.3e-08
C,100000,10,worst,16,8.7e-08
C,100000,10,worst,17,7.6e-08
C,100000,10,worst,18,1.13e-07
C,100000,10,worst,19,7.9e-08
C,100000,10,worst,20,7.9e-08
C,100000,10,worst,21,6.1e-08
C,100000,10,worst,22,7.9e-08
C,100000,10,worst,23,8.3e-08
C,100000,10,worst,24,5.9e-08
C,100000,10,worst,25,7.4e-08
Python,100000,50,best,1,0.016217316999700415
Python,100000,50,best,2,0.016330657999787945
Python,100000,50,best,3,0.01579332900018926
Python,100000,50,best,4,0.015511934999722143
Python,100000,50,best,5,0.015607165999881545
Python,100000,50,best,6,0.015518477000114217
Python,100000,50,best,7,0.015609384000072168
Python,100000,50,best,8,0.015547657999832154
Python,100000,50,best,9,0.01557403400011026
Python,100000,50,best,10,0.015579943999910029
Python,100000,50,best,11,0.015520278999701986
Python,100000,50,best,12,0.015492504000121698
Python,100000,50,best,13,0.0155525850000231
Python,100000,50,best,14,0.015966463000040676
Python,100000,50,best,15,0.01574740500018379
Python,100000,50,best,16,0.01553372299986222
Python,100000,50,best,17,0.015813061000244488
Python,100000,50,best,18,0.01729477999970186
Python,100000,50,best,19,0.017660077999607893
Python,100000,50,best,20,0.017197222000049806
Python,100000,50,best,21,0.016700253999715642
Python,100000,50,best,22,0.01706296400016072
Python,100000,50,best,23,0.017368736999742396
Python,100000,50,best,24,0.016535969999949884
Python,100000,50,best,25,0.017632932999731565
C,100000,50,best,1,5.1e-08
C,100000,50,best,2,6.9e-08
C,100000,50,best,3,9.2e-08
C,100000,50,best,4,7e-08
C,100000,50,best,5,7.7e-08
C,100000,50,best,6,1.09e-07
C,100000,50,best,7,5.4e-08
C,100000,50,best,8,9.2e-08
C,100000,50,best,9,7.2e-08
C,100000,50,best,10,7.5e-08
C,100000,50,best,11,5.9e-08
C,100000,50,best,12,1.33e-07
C,100000,50,best,13,7.9e-08
C,100000,50,best,14,6.4e-08
C,100000,50,best,15,8.2e-08
C,100000,50,best,16,7.3e-08
C,100000,50,best,17,6.8e-08
C,100000,50,best,18,7.8e-08
C,100000,50,best,19,9.8e-08
C,100000,50,best,20,9.1e-08
C,100000,50,best,21,7.9e-08
C,100000,50,best,22,8.3e-08
C,100000,50,best,23,6.6e-08
C,100000,50,best,24,6.2e-08
C,100000,50,best,25,1.01e-07
Python,100000,50,average,1,0.017016287999922497
Python,100000,50,average,2,0.01703424100014672
Python,100000,50,average,3,0.017969733999962045
Python,100000,50,average,4,0.01921945100002631
Python,100000,50,average,5,0.02097107400004461
Python,100000,50,average,6,0.017824652999934187
Python,100000,50,average,7,0.01713073800010534
Python,100000,50,average,8,0.017049276000307145
Python,100000,50,average,9,0.017142267999588512
Python,100000,50,average,10,0.01732942099988577
Python,100000,50,average,11,0.01785548799989556
Python,100000,50,average,12,0.018591751000258228
Python,100000,50,average,13,0.017176835000100255
Python,100000,50,average,14,0.017393677000200114
Python,100000,50,average,15,0.01619360999984565
Python,100000,50,average,16,0.01589822500000082
Python,100000,50,average,17,0.015991268000107084
Python,100000,50,average,18,0.015906850999726885
Python,100000,50,average,19,0.015767430000323657
Python,100000,50,average,20,0.01581090800027596
Python,100000,50,average,21,0.015707679000115604
Python,100000,50,average,22,0.015649035000024014
Python,100000,50,average,23,0.01595442199959507
Python,100000,50,average,24,0.016291638999973657
Python,100000,50,average,25,0.01638369900001635
C,100000,50,average,1,1.01e-07
C,100000,50,average,2,7.8e-08
C,100000,50,average,3,7e-08
C,100000,50,average,4,1.04e-07
C,100000,50,average,5,1.31e-07
C,100000,50,average,6,6e-08
C,100000,50,average,7,9.5e-08
C,100000,50,average,8,6.6e-08
C,100000,50,average,9,5.7e-08
C,100000,50,average,10,6.2e-08
C,100000,50,average,11,7.7e-08
C,100000,50,average,12,8.5e-08
C,100000,50,average,13,6.2e-08
C,100000,50,average,14,5.6e-08
C,100000,50,average,15,8.5e-08
C,100000,50,average,16,6.6e-08
C,100000,50,average,17,1.08e-07
C,100000,50,average,18,1.11e-07
C,100000,50,average,19,8.5e-08
C,100000,50,average,20,9.7e-08
C,100000,50,average,21,7e-08
C,100000,50,average,22,8.5e-08
C,100000,50,average,23,7.2e-08
C,100000,50,average,24,9.7e-08
C,100000,50,average,25,7.8e-08
Python,100000,50,worst,1,0.026552444000117248
Python,100000,50,worst,2,0.023562275000131194
Python,100000,50,worst,3,0.023321059999943827
Python,100000,50,worst,4,0.023108541000055993
Python,100000,50,worst,5,0.02302398100027858
Python,100000,50,worst,6,0.023279044000446447
Python,100000,50,worst,7,0.0229599680001229
Python,100000,50,worst,8,0.022984344999713358
Python,100000,50,worst,9,0.022981737999998586
Python,100000,50,worst,10,0.023863687999892136
Python,100000,50,worst,11,0.0232572469999468
Python,100000,50,worst,12,0.02324867399966024
Python,100000,50,worst,13,0.023104042999875674
Python,100000,50,worst,14,0.023085404000084964
Python,100000,50,worst,15,0.023029381000014837
Python,100000,50,worst,16,0.02496863199985455
Python,100000,50,worst,17,0.0238207180000245
Python,100000,50,worst,18,0.023297936999824742
Python,100000,50,worst,19,0.02312924700026997
Python,100000,50,worst,20,0.023100666000118508
Python,100000,50,worst,21,0.023340009000094142
Python,100000,50,worst,22,0.023265154999990045
Python,100000,50,worst,23,0.02330253599984644
Python,100000,50,worst,24,0.023188800000298215
Python,100000,50,worst,25,0.02332415500040952
C,100000,50,worst,1,6e-08
C,100000,50,worst,2,6e-08
C,100000,50,worst,3,6e-08
C,100000,50,worst,4,6e-08
C,100000,50,worst,5,6e-08
C,100000,50,worst,6,6.9e-08
C,100000,50,worst,7,6.1e-08
C,100000,50,worst,8,9.9e-08
C,100000,50,worst,9,7.5e-08
C,100000,50,worst,10,6.7e-08
C,100000,50,worst,11,6e-08
C,100000,50,worst,12,7.3e-08
C,100000,50,worst,13,7e-08
C,100000,50,worst,14,9.6e-08
C,100000,50,worst,15,9.1e-08
C,100000,50,worst,16,1.12e-07
C,100000,50,worst,17,9.4e-08
C,100000,50,worst,18,6.1e-08
C,100000,50,worst,19,6.9e-08
C,100000,50,worst,20,9.9e-08
C,100000,50,worst,21,6.7e-08
C,100000,50,worst,22,1.1e-07
C,100000,50,worst,23,8.9e-08
C,100000,50,worst,24,6.7e-08
C,100000,50,worst,25,6.1e-08
Python,100000,200,best,1,0.018552827999883448
Python,100000,200,best,2,0.018401490000087506
Python,100000,200,best,3,0.01757428600012645
Python,100000,200,best,4,0.01715101899981164
Python,100000,200,best,5,0.0169467280002209
Python,100000,200,best,6,0.01692013499996392
Python,100000,200,best,7,0.017014893000123266
Python,100000,200,best,8,0.016942413999913697
Python,100000,200,best,9,0.017595519999758835
Python,100000,200,best,10,0.017780043000129808
Python,100000,200,best,11,0.018810657000358333
Python,100000,200,best,12,0.01814009600002464
Python,100000,200,best,13,0.01714507799988496
Python,100000,200,best,14,0.017121727000358078
Python,100000,200,best,15,0.017160173999855033
Python,100000,200,best,16,0.016840720999880432
Python,100000,200,best,17,0.01672426599998289
Python,100000,200,best,18,0.016661073000250326
Python,100000,200,best,19,0.0176002440002776
Python,100000,200,best,20,0.016724646000056964
Python,100000,200,best,21,0.01669243700007428
Python,100000,200,best,22,0.016921548000027542
Python,100000,200,best,23,0.01671459999988656
Python,100000,200,best,24,0.0166860050003379
Python,100000,200,best,25,0.016774435000115773
C,100000,200,best,1,5.8e-08
C,100000,200,best,2,1.43e-07
C,100000,200,best,3,1.02e-07
C,100000,200,best,4,7.8e-08
C,100000,200,best,5,8.9e-08
C,100000,200,best,6,6e-08
C,100000,200,best,7,5.9e-08
C,100000,200,best,8,9.7e-08
C,100000,200,best,9,7.4e-08
C,100000,200,best,10,7.3e-08
C,100000,200,best,11,9.3e-08
C,100000,200,best,12,6.5e-08
C,100000,200,best,13,9.7e-08
C,100000,200,best,14,8.8e-08
C,100000,200,best,15,9.1e-08
C,100000,200,best,16,7.8e-08
C,100000,200,best,17,1.29e-07
C,100000,200,best,18,1.46e-07
C,100000,200,best,19,6.2e-08
C,100000,200,best,20,1.02e-07
C,100000,200,best,21,9.1e-08
C,100000,200,best,22,6.5e-08
C,100000,200,best,23,8.4e-08
C,100000,200,best,24,1.11e-07
C,100000,200,best,25,5.8e-08
Python,100000,200,average,1,0.020175653000023885
Python,100000,200,average,2,0.018216345999917394
Python,100000,200,average,3,0.016696081000191043
Python,100000,200,average,4,0.016719363999982306
Python,100000,200,average,5,0.016728434000015113
Python,100000,200,average,6,0.016714029000013397
Python,100000,200,average,7,0.016806881000320573
Python,100000,200,average,8,0.017647544000283233
Python,100000,200,average,9,0.01710129200000665
Python,100000,200,average,10,0.017108025000197813
Python,100000,200,average,11,0.01695094299975608
Python,100000,200,average,12,0.01704398099991522
Python,100000,200,average,13,0.017102516000250034
Python,100000,200,average,14,0.016642793000301026
Python,100000,200,average,15,0.016934061000029033
Python,100000,200,average,16,0.017579496999587718
Python,100000,200,average,17,0.017937683999662113
Python,100000,200,average,18,0.01734720299964465
Python,100000,200,average,19,0.01719059200013362
Python,100000,200,average,20,0.016896385999643826
Python,100000,200,average,21,0.016965304000223114
Python,100000,200,average,22,0.017624264000005496
Python,100000,200,average,23,0.01758392300007472
Python,100000,200,average,24,0.01691389200004778
Python,100000,200,average,25,0.0170110349999959
C,100000,200,average,1,5.7e-08
C,100000,200,average,2,8.6e-08
C,100000,200,average,3,9.8e-08
C,100000,200,average,4,6.4e-08
C,100000,200,average,5,6.1e-08
C,100000,200,average,6,9.6e-08
C,100000,200,average,7,8.5e-08
C,100000,200,average,8,1.05e-07
C,100000,200,average,9,7.3e-08
C,100000,200,average,10,8.3e-08
C,100000,200,average,11,6e-08
C,100000,200,average,12,9.1e-08
C,100000,200,average,13,9e-08
C,100000,200,average,14,6e-08
C,100000,200,average,15,8.5e-08
C,100000,200,average,16,5.9e-08
C,100000,200,average,17,1.27e-07
C,100000,200,average,18,5.5e-08
C,100000,200,average,19,6.2e-08
C,100000,200,average,20,1.27e-07
C,100000,200,average,21,7.5e-08
C,100000,200,average,22,9.4e-08
C,100000,200,average,23,6.9e-08
C,100000,200,average,24,9.4e-08
C,100000,200,average,25,7.2e-08
Python,100000,200,worst,1,0.027745177000269905
Python,100000,200,worst,2,0.025617178999709722
Python,100000,200,worst,3,0.025366075999954774
Python,100000,200,worst,4,0.02513783099993816
Python,100000,200,worst,5,0.025128284000402346
Python,100000,200,worst,6,0.02522462600018116
Python,100000,200,worst,7,0.025339124999845808
Python,100000,200,worst,8,0.025110845000199333
Python,100000,200,worst,9,0.026920485999653465
Python,100000,200,worst,10,0.02722583000013401
Python,100000,200,worst,11,0.025411022000298544
Python,100000,200,worst,12,0.025208216000009998
Python,100000,200,worst,13,0.025155853999876854
Python,100000,200,worst,14,0.025096252000366803
Python,100000,200,worst,15,0.02505930100005571
Python,100000,200,worst,16,0.028185053000015614
Python,100000,200,worst,17,0.02540594499987492
Python,100000,200,worst,18,0.025194729999839183
Python,100000,200,worst,19,0.02525666800011095
Python,100000,200,worst,20,0.02525628700004745
Python,100000,200,worst,21,0.025222904999736784
Python,100000,200,worst,22,0.02597990000003847
Python,100000,200,worst,23,0.025449815000229137
Python,100000,200,worst,24,0.025152727000204322
Python,100000,200,worst,25,0.025417659000140702
C,100000,200,worst,1,5.9e-08
C,100000,200,worst,2,9.7e-08
C,100000,200,worst,3,7.5e-08
C,100000,200,worst,4,9.5e-08
C,100000,200,worst,5,8.3e-08
C,100000,200,worst,6,9.2e-08
C,100000,200,worst,7,9.6e-08
C,100000,200,worst,8,7.6e-08
C,100000,200,worst,9,8.2e-08
C,100000,200,worst,10,6.9e-08
C,100000,200,worst,11,5.6e-08
C,100000,200,worst,12,9.9e-08
C,100000,200,worst,13,7.6e-08
C,100000,200,worst,14,6.1e-08
C,100000,200,worst,15,7e-08
C,100000,200,worst,16,5.4e-08
C,100000,200,worst,17,1.12e-07
C,100000,200,worst,18,6.3e-08
C,100000,200,worst,19,8.2e-08
C,100000,200,worst,20,6.4e-08
C,100000,200,worst,21,8.8e-08
